,SKU,Barcode,Item Name,Category,Description,Cost,MRP,Price,Initial Stock Qty,Tax Paid,Discount,Total Cost,Total Price,Total Profit,Batch Code,Supplier,Expiry Date (YYYY-MM-DD),Image URL
1,,,Pepsodent Advanced Salt 70g,Personal Care,Toothpaste 70g,78.67,,90.0,6,54.6,52,419.92,540.00,120,BATCH-001,Unilever - Atlantic Distribition,,
2,,,Pepsodent Advanced Salt 140g,Personal Care,Toothpaste 140g,140.47,,160.0,6,97.5,93,749.78,960.00,210,BATCH-001,Unilever - Atlantic Distribition,,
3,,,Pepsodent Germicheck 85g,Personal Care,Toothpaste 80g,83.03,,95.0,12,125.0,35,961.36,1140.00,179,BATCH-001,Unilever - Atlantic Distribition,,
4,,,Pepsodent Sensitive Expert 140,Personal Care,Toothpaste 140g,183.33,,220.0,2,42.8,37,329.21,440.00,111,BATCH-001,Unilever - Atlantic Distribition,,
5,,,Pepsodent Germicheck 40g,Personal Care,Toothpaste 40g,43.75,,50.0,12,68.3,,525.00,600.00,75,BATCH-001,Unilever - Atlantic Distribition,,
6,,,Pepsodent Sensitive Gum Care 140g,Personal Care,Toothpaste 140g,208.33,,240.0,2,48.6,43,374.11,480.00,106,BATCH-001,Unilever - Atlantic Distribition,,
7,,,Pepsodent Germicheck 190g,Personal Care,Toothpaste 190g,149.24,,170.0,13,265.2,125,1815.12,2210.00,395,BATCH-001,Unilever - Atlantic Distribition,,
8,,,Pepsodent Sensitive Expert Fresh 15g,Personal Care,Toothpaste 15g,10.65,,15.0,13,23.4,138,0.00,195.00,195,BATCH-001,Unilever - Atlantic Distribition,,
9,,,Sunsilk Shampoo Hair Fall Solution,Personal Care,Shampoo 5.25ml,2.58,,5.0,36,21.6,4,88.50,180.00,92,BATCH-001,Unilever - Atlantic Distribition,,
10,,,Sunsilk Shampoo Thick & Long 5.25,Personal Care,Shampoo 5.25ml,2.58,,5.0,36,21.6,4,88.50,180.00,92,BATCH-001,Unilever - Atlantic Distribition,,
11,,,Sunsilk Conditioner Hair Fall Solution 8ml,Personal Care,Conditioner 8ml,3.5,,5.0,36,21.6,7,119.50,180.00,61,BATCH-001,Unilever - Atlantic Distribition,,
12,,,Sunsilk Shampoo Black Shine 5.25ml,Personal Care,Shampoo 5.25ml,2.58,,5.0,72,43.2,,185.76,360.00,174,BATCH-001,Unilever - Atlantic Distribition,,
13,,,Sunsilk Shampoo Black Shine 330ml,Personal Care,Shampoo 330ml,307.13,,355.0,2,85.2,,614.26,710.00,96,BATCH-001,Unilever - Atlantic Distribition,,
14,,,Sunsilk Hairfall Solution 170ml,Personal Care,Shampoo 170ml,158.14,,185.0,3,66.6,,474.42,555.00,81,BATCH-001,Unilever - Atlantic Distribition,,
15,,,Sunsilk Black Shine 170ml,Personal Care,Shampoo 170ml,158.14,,185.0,3,66.6,,474.42,555.00,81,BATCH-001,Unilever - Atlantic Distribition,,
16,,,Sunsilk Hijab Refresh 340ml,Personal Care,Shampoo 340ml,364.24,,420.0,2,100.8,,728.48,840.00,112,BATCH-001,Unilever - Atlantic Distribition,,
17,,,Sunsilk Shampoo Thick & Long 340ml,Personal Care,Shampoo 340ml,307.13,,355.0,2,85.2,,614.26,710.00,96,BATCH-001,Unilever - Atlantic Distribition,,
18,,,Sunsilk Shampoo Thick & Long 170ml,Personal Care,Shampoo 170ml,158.14,,185.0,3,66.6,,474.42,555.00,81,BATCH-001,Unilever - Atlantic Distribition,,
19,,,Sunsilk Shampoo Black Shine 80ml,Personal Care,Shampoo 80ml,79.3,,95.0,3,34.2,,237.90,285.00,47,BATCH-001,Unilever - Atlantic Distribition,,
20,,,Sunsilk Hairfall Solution 340ml,Personal Care,Shampoo 340ml,307.13,,355.0,2,85.2,,614.26,710.00,96,BATCH-001,Unilever - Atlantic Distribition,,
21,,,Sunsilk Shampoo Onion 375ml,Personal Care,Shampoo 375ml,364.27,,418.9,2,100.5,,728.54,837.82,109,BATCH-001,Unilever - Atlantic Distribition,,
22,,,Sunsilk Conditioner Hair Fall Solution 180ml,Personal Care,Shampoo 180ml,176.21,,200.0,3,72.0,,528.63,600.00,71,BATCH-001,Unilever - Atlantic Distribition,,
23,,,Sunsilk Shampoo Volume 375ml,Personal Care,Shampoo 375ml,364.24,,420.0,2,100.8,,728.48,840.00,112,BATCH-001,Unilever - Atlantic Distribition,,
24,,,Clear Shampoo Complete Active Care 5.5ml,Personal Care,Shampoo 5.5ml,3.43,,3.9,36,17.0,7,116.98,142.00,25,BATCH-001,Unilever - Atlantic Distribition,,
25,,,Clear Shampoo Anti Hair Fall 330ml,Personal Care,Shampoo 330ml,347.49,,400.0,2,96.0,,694.98,800.00,105,BATCH-001,Unilever - Atlantic Distribition,,
26,,,Clear Shampoo Complete Active Care 170ml,Personal Care,Shampoo 170ml,207.5,,235.0,3,84.6,,622.50,705.00,83,BATCH-001,Unilever - Atlantic Distribition,,
27,,,Clear Shampoo Complete Active Care 330ml,Personal Care,Shampoo 330ml,347.4,,400.0,2,96.0,,694.80,800.00,105,BATCH-001,Unilever - Atlantic Distribition,,
28,,,Clear Shampoo Cool Sport Menthol 5ml,Personal Care,Shampoo 5ml,4.29,,5.0,72,43.2,15,294.12,360.00,66,BATCH-001,Unilever - Atlantic Distribition,,
29,,,Clear Shampoo Cool Sport Menthol 170ml,Personal Care,Shampoo 170ml,230.49,,265.0,3,95.4,,691.47,795.00,104,BATCH-001,Unilever - Atlantic Distribition,,
30,,,Clear Shampoo Cool Sport Menthol 330ml,Personal Care,Shampoo 330ml,425.82,,490.0,3,176.4,,1277.46,1470.00,193,BATCH-001,Unilever - Atlantic Distribition,,
31,,,Clear Shampoo Cool Sport Menthol 80ml,Personal Care,Shampoo 80ml,103,,120.0,3,43.2,,309.00,360.00,51,BATCH-001,Unilever - Atlantic Distribition,,
32,,,Dove Shampoo Intensive Repair 6ml,Personal Care,Shampoo 6ml,3.43,,5.0,36,21.6,,123.48,180.00,57,BATCH-001,Unilever - Atlantic Distribition,,
33,,,Dove Shampoo Hairfall Rescue 6ml,Personal Care,Shampoo 6ml,3.43,,5.0,36,21.6,,123.48,180.00,57,BATCH-001,Unilever - Atlantic Distribition,,
34,,,Dove Conditioner Intensive Repair 7ml,Personal Care,Conditioner 7ml,4.29,,5.0,36,21.6,,154.44,180.00,26,BATCH-001,Unilever - Atlantic Distribition,,
35,,,Dove Shampoo Hairfall Rescue 170ml,Personal Care,Shampoo 170ml,171.2,,200.0,2,48.0,,342.40,400.00,58,BATCH-001,Unilever - Atlantic Distribition,,
36,,,Dove Shampoo Intensive Repair 170ml,Personal Care,Shampoo 170ml,171.2,,200.0,2,48.0,,342.40,400.00,58,BATCH-001,Unilever - Atlantic Distribition,,
