id,title,matched_shwapno_name,score,image_link,source
INV-001,Pepsodent Advanced Salt 70g,Egg Loose,0.000,https://static.awesomebrand.com/1111_100-1.jpg,placeholder
INV-002,Transtec LED Bright 7w Pin,Egg Loose,0.000,https://luckystore.com/images/products/INV-002.jpg,placeholder
INV-003,Doodles Instant Noodles Masala 62g (24 Pack),Wow! Masala Instant Noodles 496gm,0.328,https://luckystore.com/images/products/INV-003.jpg,placeholder
INV-004,Pepsodent Advanced Salt 140g,Egg Loose,0.000,https://luckystore.com/images/products/INV-004.jpg,placeholder
INV-005,Transtec LED Bright 5w Pin,Egg Loose,0.000,https://luckystore.com/images/products/INV-005.jpg,placeholder
INV-006,Pepsodent Germicheck 85g,Egg Loose,0.000,https://luckystore.com/images/products/INV-006.jpg,placeholder
INV-007,Radhuni Vinegar 280ml,Radhuni Vinegar 280ml,1.000,https://d2t8nl1y0ie1km.cloudfront.net/images/thumbs/65fa95ff115075f231ecccfb_Radhuni-Vinegar-280ml_1_415.webp,shwapno_match_high
INV-008,Close Up Toothpaste Sea Salt 140g,Egg Loose,0.000,https://luckystore.com/images/products/INV-008.jpg,placeholder
INV-009,Nescafe Sunrise 3in1 10g Sachet (FREE),ACI Pure Piyaju Mix 100gm (Buy2 Get1 Free),0.096,https://luckystore.com/images/products/INV-009.jpg,placeholder
INV-010,Close Up Menthol Fresh Toothpaste 38g,Egg Loose,0.000,https://luckystore.com/images/products/INV-010.jpg,placeholder
INV-011,Axe Black Deodorant Body Spray -150ml,Hosen Black Olives Whole 340(±10)gm,0.249,https://luckystore.com/images/products/INV-011.jpg,placeholder
INV-012,Lux Soap Soft Touch 75g,Shwapno Soft Drink Powder Orange 500gm (Jar),0.082,https://luckystore.com/images/products/INV-012.jpg,placeholder
INV-013,Pepsodent Sensitive Expert 140,Egg Loose,0.000,https://luckystore.com/images/products/INV-013.jpg,placeholder
INV-014,Pepsodent Germicheck 40g,Egg Loose,0.000,https://luckystore.com/images/products/INV-014.jpg,placeholder
INV-015,Axe Apollo Deodorant Body Spray,Egg Loose,0.000,https://luckystore.com/images/products/INV-015.jpg,placeholder
INV-016,Radhuni Fried Rice Mix 8gm,Radhuni Haleem Mix 200gm,0.380,https://luckystore.com/images/products/INV-016.jpg,placeholder
