Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Lucky Store],Price [Lucky Store],In stock [Lucky Store],Low stock [Lucky Store],Generated SKU
pepsodent-advanced-salt-70g,PER-PEPS-ADVA-70G,Pepsodent Advanced Salt 70g,Personal Care,Toothpaste 70g,False,,,,,,,78.67,,,,True,True,90.0,6,5,PER-PEPS-ADVA-70G
pepsodent-advanced-salt-140g,PER-PEPS-ADVA-140G,Pepsodent Advanced Salt 140g,Personal Care,Toothpaste 140g,False,,,,,,,140.47,,,,True,True,160.0,6,5,PER-PEPS-ADVA-140G
pepsodent-germicheck-85g,PER-PEPS-GERM-85G,Pepsodent Germicheck 85g,Personal Care,Toothpaste 80g,False,,,,,,,83.03,,,,True,True,95.0,12,5,PER-PEPS-GERM-85G
pepsodent-sensitive-expert-140,PER-PEPS-SENS,Pepsodent Sensitive Expert 140,Personal Care,Toothpaste 140g,False,,,,,,,183.33,,,,True,True,220.0,2,5,PER-PEPS-SENS-140
pepsodent-germicheck-40g,PER-PEPS-GERM-40G,Pepsodent Germicheck 40g,Personal Care,Toothpaste 40g,False,,,,,,,43.75,,,,True,True,50.0,12,5,PER-PEPS-GERM-40G
pepsodent-sensitive-gum-care-140g,PER-PEPS-SENS-140G,Pepsodent Sensitive Gum Care 140g,Personal Care,Toothpaste 140g,False,,,,,,,208.33,,,,True,True,240.0,2,5,PER-PEPS-SENS-140G
pepsodent-germicheck-190g,PER-PEPS-GERM-190G,Pepsodent Germicheck 190g,Personal Care,Toothpaste 190g,False,,,,,,,149.24,,,,True,True,170.0,13,5,PER-PEPS-GERM-190G
pepsodent-sensitive-expert-fresh-15g,PER-PEPS-SENS-15G,Pepsodent Sensitive Expert Fresh 15g,Personal Care,Toothpaste 15g,False,,,,,,,10.65,,,,True,True,15.0,13,5,PER-PEPS-SENS-15G
sunsilk-shampoo-hair-fall-solution,PER-SUNS-SHAM,Sunsilk Shampoo Hair Fall Solution,Personal Care,Shampoo 5.25ml,False,,,,,,,2.58,,,,True,True,5.0,36,5,PER-SUNS-SHAM-STD
sunsilk-shampoo-thick-long-5-25,PER-SUNS-SHAM,Sunsilk Shampoo Thick & Long 5.25,Personal Care,Shampoo 5.25ml,False,,,,,,,2.58,,,,True,True,5.0,36,5,PER-SUNS-SHAM-5.25
sunsilk-conditioner-hair-fall-solution-8ml,PER-SUNS-COND-8ML,Sunsilk Conditioner Hair Fall Solution 8ml,Personal Care,Conditioner 8ml,False,,,,,,,3.5,,,,True,True,5.0,36,5,PER-SUNS-COND-8ML
sunsilk-shampoo-black-shine-5-25ml,PER-SUNS-SHAM-5.25ML,Sunsilk Shampoo Black Shine 5.25ml,Personal Care,Shampoo 5.25ml,False,,,,,,,2.58,,,,True,True,5.0,72,5,PER-SUNS-SHAM-5.25ML
sunsilk-shampoo-black-shine-330ml,PER-SUNS-SHAM-330ML,Sunsilk Shampoo Black Shine 330ml,Personal Care,Shampoo 330ml,False,,,,,,,307.13,,,,True,True,355.0,2,5,PER-SUNS-SHAM-330ML
sunsilk-hairfall-solution-170ml,PER-SUNS-HAIR-170ML,Sunsilk Hairfall Solution 170ml,Personal Care,Shampoo 170ml,False,,,,,,,158.14,,,,True,True,185.0,3,5,PER-SUNS-HAIR-170ML
sunsilk-black-shine-170ml,PER-SUNS-BLAC-170ML,Sunsilk Black Shine 170ml,Personal Care,Shampoo 170ml,False,,,,,,,158.14,,,,True,True,185.0,3,5,PER-SUNS-BLAC-170ML
sunsilk-hijab-refresh-340ml,PER-SUNS-HIJA-340ML,Sunsilk Hijab Refresh 340ml,Personal Care,Shampoo 340ml,False,,,,,,,364.24,,,,True,True,420.0,2,5,PER-SUNS-HIJA-340ML
sunsilk-shampoo-thick-long-340ml,PER-SUNS-SHAM-340ML,Sunsilk Shampoo Thick & Long 340ml,Personal Care,Shampoo 340ml,False,,,,,,,307.13,,,,True,True,355.0,2,5,PER-SUNS-SHAM-340ML
sunsilk-shampoo-thick-long-170ml,PER-SUNS-SHAM-170ML,Sunsilk Shampoo Thick & Long 170ml,Personal Care,Shampoo 170ml,False,,,,,,,158.14,,,,True,True,185.0,3,5,PER-SUNS-SHAM-170ML
sunsilk-shampoo-black-shine-80ml,PER-SUNS-SHAM-80ML,Sunsilk Shampoo Black Shine 80ml,Personal Care,Shampoo 80ml,False,,,,,,,79.3,,,,True,True,95.0,3,5,PER-SUNS-SHAM-80ML
sunsilk-hairfall-solution-340ml,PER-SUNS-HAIR-340ML,Sunsilk Hairfall Solution 340ml,Personal Care,Shampoo 340ml,False,,,,,,,307.13,,,,True,True,355.0,2,5,PER-SUNS-HAIR-340ML
sunsilk-shampoo-onion-375ml,PER-SUNS-SHAM-375ML,Sunsilk Shampoo Onion 375ml,Personal Care,Shampoo 375ml,False,,,,,,,364.27,,,,True,True,418.9,2,5,PER-SUNS-SHAM-375ML
sunsilk-conditioner-hair-fall-solution-180ml,PER-SUNS-COND-180ML,Sunsilk Conditioner Hair Fall Solution 180ml,Personal Care,Shampoo 180ml,False,,,,,,,176.21,,,,True,True,200.0,3,5,PER-SUNS-COND-180ML
sunsilk-shampoo-volume-375ml,PER-SUNS-SHAM-375ML,Sunsilk Shampoo Volume 375ml,Personal Care,Shampoo 375ml,False,,,,,,,364.24,,,,True,True,420.0,2,5,PER-SUNS-SHAM-375ML
clear-shampoo-complete-active-care-5-5ml,PER-CLEA-SHAM-5.5ML,Clear Shampoo Complete Active Care 5.5ml,Personal Care,Shampoo 5.5ml,False,,,,,,,3.43,,,,True,True,3.9,36,5,PER-CLEA-SHAM-5.5ML
clear-shampoo-anti-hair-fall-330ml,PER-CLEA-SHAM-330ML,Clear Shampoo Anti Hair Fall 330ml,Personal Care,Shampoo 330ml,False,,,,,,,347.49,,,,True,True,400.0,2,5,PER-CLEA-SHAM-330ML
clear-shampoo-complete-active-care-170ml,PER-CLEA-SHAM-170ML,Clear Shampoo Complete Active Care 170ml,Personal Care,Shampoo 170ml,False,,,,,,,207.5,,,,True,True,235.0,3,5,PER-CLEA-SHAM-170ML
